ID,City,Prefecture,Date,Species,Susceptibles,Cases,Deaths,Geo_Lookup,Latitude,Longitude
17.11,Gifu,Gifu,2019-02-13,Wild boar:Sus scrofa(Suidae),0,1,1,Gifu Gifu,35.4230949,136.7627526
17.12,Tajimi,Gifu,2019-02-13,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
17.13,Minokamo,Gifu,2019-02-13,Wild boar:Sus scrofa(Suidae),0,1,1,Minokamo Gifu,35.4406551,137.0155052
17.14,Tomika,Gifu,2019-02-13,Wild boar:Sus scrofa(Suidae),0,1,0,Tomika Gifu,35.4851461,136.9762038
17.15,Tajimi,Gifu,2019-02-13,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
17.16,Gifu,Gifu,2019-02-14,Wild boar:Sus scrofa(Suidae),0,1,0,Gifu Gifu,35.4230949,136.7627526
17.17,Yaotsu,Gifu,2019-02-14,Wild boar:Sus scrofa(Suidae),0,1,0,Yaotsu Gifu,35.4755935,137.141068
17.18,Mizunami,Gifu,2019-02-15,Wild boar:Sus scrofa(Suidae),0,1,1,Mizunami Gifu,35.3619929,137.2541668
17.19,Kani,Gifu,2019-02-15,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
17.20,Mizunami,Gifu,2019-02-16,Wild boar:Sus scrofa(Suidae),0,1,1,Mizunami Gifu,35.3619929,137.2541668
17.21,Ena,Gifu,2019-02-16,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
17.22,Yaotsu,Gifu,2019-02-16,Wild boar:Sus scrofa(Suidae),0,1,0,Yaotsu Gifu,35.4755935,137.141068
17.23,Tajimi,Gifu,2019-02-16,Wild boar:Sus scrofa(Suidae),0,1,0,Tajimi Gifu,35.3357572,137.127762
17.24,Kani,Gifu,2019-02-16,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
17.25,Kawabe,Gifu,2019-02-16,Wild boar:Sus scrofa(Suidae),0,1,0,Kawabe Gifu,35.4865125,137.0681577
17.26,Mizunami,Gifu,2019-02-18,Swine,5775,23,3,Mizunami Gifu,35.3619929,137.2541668
17.27,Yaotsu,Gifu,2019-02-19,Wild boar:Sus scrofa(Suidae),0,1,0,Yaotsu Gifu,35.4755935,137.141068
17.28,Tajimi,Gifu,2019-02-19,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
17.29,Yaotsu,Gifu,2019-02-19,Wild boar:Sus scrofa(Suidae),0,1,1,Yaotsu Gifu,35.4755935,137.141068
17.30,Kawabe,Gifu,2019-02-20,Wild boar:Sus scrofa(Suidae),0,1,0,Kawabe Gifu,35.4865125,137.0681577
18.1,Kasugai,Aichi,2019-02-08,Wild boar:Sus scrofa(Suidae),0,1,0,Kasugai Aichi,35.273804,137.007459
18.2,Motosu,Gifu,2019-02-17,Wild boar:Sus scrofa(Suidae),0,1,0,Motosu Gifu,35.4230949,136.7627526
18.3,Yamagata,Gifu,2019-02-19,Wild boar:Sus scrofa(Suidae),0,1,0,Yamagata Gifu,35.4094858,136.7569769
18.4,Mino,Gifu,2019-02-20,Wild boar:Sus scrofa(Suidae),0,1,0,Mino Gifu,35.5442619,136.9075182
18.5,Yamagata,Gifu,2019-02-21,Wild boar:Sus scrofa(Suidae),0,1,0,Yamagata Gifu,35.4094858,136.7569769
18.6,Gifu,Gifu,2019-02-21,Wild boar:Sus scrofa(Suidae),0,3,0,Gifu Gifu,35.4230949,136.7627526
18.7,Minokamo,Gifu,2019-02-21,Wild boar:Sus scrofa(Suidae),0,3,0,Minokamo Gifu,35.4406551,137.0155052
18.8,Ena,Gifu,2019-02-22,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
18.9,Kawabe,Gifu,2019-02-22,Wild boar:Sus scrofa(Suidae),0,1,1,Kawabe Gifu,35.4865125,137.0681577
18.10,Gifu,Gifu,2019-02-23,Wild boar:Sus scrofa(Suidae),0,1,0,Gifu Gifu,35.4230949,136.7627526
18.11,Hichiso,Gifu,2019-02-23,Wild boar:Sus scrofa(Suidae),0,1,0,Hichiso Gifu,35.5425778,137.1198518
18.12,Minokamo,Gifu,2019-02-23,Wild boar:Sus scrofa(Suidae),0,1,0,Minokamo Gifu,35.4406551,137.0155052
18.13,Mitake,Gifu,2019-02-24,Wild boar:Sus scrofa(Suidae),0,1,0,Mitake Gifu,35.4316129,137.1295844
18.14,Seki,Gifu,2019-02-24,Wild boar:Sus scrofa(Suidae),0,1,0,Seki Gifu,35.4958031,136.9181482
18.15,Minokamo,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,1,0,Minokamo Gifu,35.4406551,137.0155052
18.16,Mitake,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,1,1,Mitake Gifu,35.4316129,137.1295844
18.17,Seki,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,2,0,Seki Gifu,35.4958031,136.9181482
18.18,Kani,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,2,1,Kani Gifu,35.4261093,137.0613166
18.19,Mino,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,1,0,Mino Gifu,35.5442619,136.9075182
18.20,Gifu,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,2,0,Gifu Gifu,35.4230949,136.7627526
18.21,Kawabe,Gifu,2019-02-25,Wild boar:Sus scrofa(Suidae),0,1,0,Kawabe Gifu,35.4865125,137.0681577
19.1,Kawabe,Gifu,2019-02-27,Wild boar:Sus scrofa(Suidae),0,1,0,Kawabe Gifu,35.4865125,137.0681577
19.2,Minokamo,Gifu,2019-02-27,Wild boar:Sus scrofa(Suidae),0,1,1,Minokamo Gifu,35.4406551,137.0155052
19.3,Mino,Gifu,2019-02-27,Wild boar:Sus scrofa(Suidae),0,1,1,Mino Gifu,35.5442619,136.9075182
19.4,Seki,Gifu,2019-02-27,Wild boar:Sus scrofa(Suidae),0,1,0,Seki Gifu,35.4958031,136.9181482
19.5,Mizunami,Gifu,2019-02-28,Wild boar:Sus scrofa(Suidae),0,1,1,Mizunami Gifu,35.3619929,137.2541668
19.6,Yamagata,Gifu,2019-03-01,Wild boar:Sus scrofa(Suidae),0,1,0,Yamagata Gifu,35.4094858,136.7569769
19.7,Kawabe,Gifu,2019-03-01,Wild boar:Sus scrofa(Suidae),0,2,0,Kawabe Gifu,35.4865125,137.0681577
19.8,Ena,Gifu,2019-03-02,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
19.9,Inuyama,Aichi,2019-03-03,Wild boar:Sus scrofa(Suidae),0,1,0,Inuyama Aichi,35.360969,136.984018
19.10,Yamagata,Gifu,2019-03-06,Swine,1507,8,0,Yamagata Gifu,35.4094858,136.7569769
20.1,Yaotsu,Gifu,2019-03-06,Wild boar:Sus scrofa(Suidae),0,1,0,Yaotsu Gifu,35.4755935,137.141068
20.2,Kani,Gifu,2019-03-06,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
20.3,Yamagata,Gifu,2019-03-06,Wild boar:Sus scrofa(Suidae),0,1,0,Yamagata Gifu,35.4094858,136.7569769
20.4,Tajimi,Gifu,2019-03-08,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
20.5,Minokamo,Gifu,2019-03-10,Wild boar:Sus scrofa(Suidae),0,1,1,Minokamo Gifu,35.4406551,137.0155052
20.6,Tajimi,Gifu,2019-03-11,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
20.7,Sakahogi,Gifu,2019-03-12,Wild boar:Sus scrofa(Suidae),0,1,0,Sakahogi Gifu,35.4299044,136.9784989
20.8,Yaotsu,Gifu,2019-03-12,Wild boar:Sus scrofa(Suidae),0,1,1,Yaotsu Gifu,35.4755935,137.141068
20.9,Kani,Gifu,2019-03-12,Wild boar:Sus scrofa(Suidae),0,1,1,Kani Gifu,35.4261093,137.0613166
21.1,Kasugai,Aichi,2019-03-09,Wild boar:Sus scrofa(Suidae),0,1,1,Kasugai Aichi,35.273804,137.007459
21.2,Kani,Gifu,2019-03-14,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
21.3,Ena,Gifu,2019-03-16,Wild boar:Sus scrofa(Suidae),0,2,2,Ena Gifu,35.4498094,137.4128269
21.4,Yamagata,Gifu,2019-03-18,Wild boar:Sus scrofa(Suidae),0,1,1,Yamagata Gifu,35.4094858,136.7569769
21.5,Mizunami,Gifu,2019-03-18,Wild boar:Sus scrofa(Suidae),0,1,1,Mizunami Gifu,35.3619929,137.2541668
21.6,Yaotsu,Gifu,2019-03-19,Wild boar:Sus scrofa(Suidae),0,1,1,Yaotsu Gifu,35.4755935,137.141068
21.7,Minokamo,Gifu,2019-03-20,Wild boar:Sus scrofa(Suidae),0,1,1,Minokamo Gifu,35.4406551,137.0155052
21.8,Ena,Gifu,2019-03-20,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
21.9,Tajimi,Gifu,2019-03-20,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
21.10,Gifu,Gifu,2019-03-20,Wild boar:Sus scrofa(Suidae),0,1,1,Gifu Gifu,35.4230949,136.7627526
21.11,Mizunami,Gifu,2019-03-22,Wild boar:Sus scrofa(Suidae),0,2,2,Mizunami Gifu,35.3619929,137.2541668
21.12,Ena,Gifu,2019-03-22,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
21.13,Yamagata,Gifu,2019-03-22,Swine,3637,17,0,Yamagata Gifu,35.4094858,136.7569769
22.1,Shirakawa,Gifu,2019-03-23,Wild boar:Sus scrofa(Suidae),0,1,1,Shirakawa Gifu,35.5808397,137.1895472
22.2,Ena,Gifu,2019-03-23,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
22.3,Kani,Gifu,2019-03-24,Wild boar:Sus scrofa(Suidae),0,1,1,Kani Gifu,35.4261093,137.0613166
22.4,Kani,Gifu,2019-03-25,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
22.5,Ena,Gifu,2019-03-25,Wild boar:Sus scrofa(Suidae),0,2,2,Ena Gifu,35.4498094,137.4128269
22.6,Hichiso,Gifu,2019-03-26,Wild boar:Sus scrofa(Suidae),0,1,1,Hichiso Gifu,35.5425778,137.1198518
22.7,Kani,Gifu,2019-03-26,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
22.8,Seto,Aichi,2019-03-26,Swine,4131,0,0,Seto Aichi,35.240984,137.116187
22.9,Tahara,Aichi,2019-03-27,Swine,1647,0,0,Tahara Aichi,34.639112,137.183207
22.10,Kani,Gifu,2019-03-27,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
22.11,Gujo,Gifu,2019-03-27,Wild boar:Sus scrofa(Suidae),0,1,1,Gujo Gifu,35.748417,136.9643095
22.12,Kawabe,Gifu,2019-03-27,Wild boar:Sus scrofa(Suidae),0,1,0,Kawabe Gifu,35.4865125,137.0681577
22.13,Kani,Gifu,2019-03-28,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
22.14,Seto,Aichi,2019-03-28,Swine,1441,0,0,Seto Aichi,35.240984,137.116187
22.15,Tahara,Aichi,2019-03-28,Swine,5972,0,0,Tahara Aichi,34.639112,137.183207
22.16,Tahara,Aichi,2019-03-28,Swine,1014,0,0,Tahara Aichi,34.639112,137.183207
22.17,Minokamo,Gifu,2019-03-29,Swine,674,0,0,Minokamo Gifu,35.4406551,137.0155052
23.1,Tajimi,Gifu,2019-04-01,Wild boar:Sus scrofa(Suidae),0,1,1,Tajimi Gifu,35.3357572,137.127762
23.2,Yaotsu,Gifu,2019-04-02,Wild boar:Sus scrofa(Suidae),0,1,1,Yaotsu Gifu,35.4755935,137.141068
23.3,Kani,Gifu,2019-04-03,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
23.4,Seki,Gifu,2019-04-03,Wild boar:Sus scrofa(Suidae),0,2,2,Seki Gifu,35.4958031,136.9181482
23.5,Yaotsu,Gifu,2019-04-03,Wild boar:Sus scrofa(Suidae),0,1,1,Yaotsu Gifu,35.4755935,137.141068
23.6,Shirakawa,Gifu,2019-04-03,Wild boar:Sus scrofa(Suidae),0,1,1,Shirakawa Gifu,35.5808397,137.1895472
24.1,Hichiso,Gifu,2019-04-03,Wild boar:Sus scrofa(Suidae),0,1,1,Hichiso Gifu,35.5425778,137.1198518
24.2,Ena,Gifu,2019-04-04,Wild boar:Sus scrofa(Suidae),0,1,1,Ena Gifu,35.4498094,137.4128269
24.3,Gujo,Gifu,2019-04-04,Wild boar:Sus scrofa(Suidae),0,1,0,Gujo Gifu,35.748417,136.9643095
24.4,Mitake,Gifu,2019-04-06,Wild boar:Sus scrofa(Suidae),0,1,1,Mitake Gifu,35.4316129,137.1295844
24.5,Minokamo,Gifu,2019-04-07,Wild boar:Sus scrofa(Suidae),0,1,1,Minokamo Gifu,35.4406551,137.0155052
24.6,Mitake,Gifu,2019-04-07,Wild boar:Sus scrofa(Suidae),0,1,1,Mitake Gifu,35.4316129,137.1295844
24.7,Gujo,Gifu,2019-04-08,Wild boar:Sus scrofa(Suidae),0,1,0,Gujo Gifu,35.748417,136.9643095
24.8,Minokamo,Gifu,2019-04-08,Wild boar:Sus scrofa(Suidae),0,1,0,Minokamo Gifu,35.4406551,137.0155052
24.9,Toki,Gifu,2019-04-08,Wild boar:Sus scrofa(Suidae),0,1,1,Toki Gifu,35.3524854,137.1834191
24.10,Ena,Gifu,2019-04-08,Swine,3521,0,0,Ena Gifu,35.4498094,137.4128269
24.11,Seto,Aichi,2019-04-09,Swine,4562,0,0,Seto Aichi,35.240984,137.116187
24.12,Kani,Gifu,2019-04-10,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
24.13,Ena,Gifu,2019-04-10,Wild boar:Sus scrofa(Suidae),0,4,0,Ena Gifu,35.4498094,137.4128269
24.14,Kani,Gifu,2019-04-10,Wild boar:Sus scrofa(Suidae),0,1,0,Kani Gifu,35.4261093,137.0613166
24.15,Hichiso,Gifu,2019-04-10,Wild boar:Sus scrofa(Suidae),0,2,0,Hichiso Gifu,35.5425778,137.1198518
25.cluster 1,Kawabe,Gifu,2019-04-09,Wild boar:Sus scrofa(Suidae),0,5,0,Kawabe Gifu,35.4865125,137.0681577
25.cluster 2,Shirakawa,Gifu,2019-04-09,Wild boar:Sus scrofa(Suidae),0,2,1,Shirakawa Gifu,35.5808397,137.1895472
25.cluster 3,Mino,Gifu,2019-04-09,Wild boar:Sus scrofa(Suidae),0,4,0,Mino Gifu,35.5442619,136.9075182
25.cluster 4,Kani,Gifu,2019-04-09,Wild boar:Sus scrofa(Suidae),0,2,0,Kani Gifu,35.4261093,137.0613166
25.cluster 5,Minokamo,Gifu,2019-04-09,Wild boar:Sus scrofa(Suidae),0,10,1,Minokamo Gifu,35.4406551,137.0155052
25.cluster 6,Seki,Gifu,2019-04-09,Wild boar:Sus scrofa(Suidae),0,10,0,Seki Gifu,35.4958031,136.9181482
25.cluster 7,Gujo,Gifu,2019-04-10,Wild boar:Sus scrofa(Suidae),0,2,1,Gujo Gifu,35.748417,136.9643095
25.8,Gifu,Gifu,2019-04-11,Wild boar:Sus scrofa(Suidae),0,1,0,Gifu Gifu,35.4230949,136.7627526
25.9,Mitake,Gifu,2019-04-11,Wild boar:Sus scrofa(Suidae),0,4,2,Mitake Gifu,35.4316129,137.1295844
25.cluster 10,Ena,Gifu,2019-04-11,Wild boar:Sus scrofa(Suidae),0,10,1,Ena Gifu,35.4498094,137.4128269
25.11,Yamagata,Gifu,2019-04-13,Wild boar:Sus scrofa(Suidae),0,2,1,Yamagata Gifu,35.4094858,136.7569769
25.cluster 12,Hichiso,Gifu,2019-04-15,Wild boar:Sus scrofa(Suidae),0,2,1,Hichiso Gifu,35.5425778,137.1198518
25.13,Gifu,Gifu,2019-04-16,Swine,67,0,0,Gifu Gifu,35.4230949,136.7627526
25.14,Ena,Gifu,2019-04-16,Swine,9729,0,0,Ena Gifu,35.4498094,137.4128269
25.15,Yaotsu,Gifu,2019-04-17,Wild boar:Sus scrofa(Suidae),0,1,0,Yaotsu Gifu,35.4755935,137.141068
